classname,objectid,property,locale,valuesA,valuesB,valuesC,valuesD,valuesE,valuesF
options,ZHLVHwrMWfy,NAME,nl,Andere aangeboren misvormingen van het ademhalingssysteem
options,GINoBR2Jwwn,NAME,nl,Andere aangeboren misvormingen van het urinewegstelsel
options,eSJYWU3mmi6,NAME,nl,Andere aangeboren misvormingen van het perifere vaatstelsel
options,h3HLFGDEyO8,NAME,nl,Andere aangeboren misvormingen, niet elders geclassificeerd
options,Bdtq8imKGtw,NAME,nl,Andere virale meningitis
options,RBr3UeSXiQ7,NAME,nl,Andere acute myocarditis
options,NIul5SNhucu,NAME,nl,Andere osteochondrodysplasieën
options,cio05b161ux,NAME,nl,Andere acute pancreatitis
options,FbQ4Mm3Gh2u,NAME,nl,Andere niet-trombocytopenische purpura
options,R0WebecBkb6,NAME,nl,Andere gespecificeerde trisomieën en partiële trisomieën van autosomen
options,pm7dPOBGY1t,NAME,nl,Andere abortus
options,AtTnc816jJw,NAME,nl,Andere meervoudige geboorten, sommige levendgeborenen
options,NcxzlQQ3c62,NAME,nl,Andere meervoudige geboorten, alle doodgeborenen
options,ukTAjTZWgHI,NAME,nl,Niet-gespecificeerde acute pancreatitis
options,NpV55a8WJQ5,NAME,nl,Idiopathische acute pancreatitis
options,dMkOMSNWk4G,NAME,nl,Bellse parese
options,QOU2SRtHS11,NAME,nl,Klein voor de zwangerschapsduur
options,L8oABVaxM2S,NAME,nl,Acute pericarditis
options,XhxaFZPBWsj,NAME,nl,Niet-gespecificeerde acute pericarditis
options,A8R2na9kK4I,NAME,nl,Pericarditis bij andere infectieuze en parasitaire ziekten elders geclassificeerd
options,nIW9LvxRtK8,NAME,nl,Infectieuze pericarditis
options,mYyewFwClC1,NAME,nl,Polyartritis, niet gespecificeerd
options,z9bQKRVGA92,NAME,nl,Polydactylie
options,MURLXTVmbYJ,NAME,nl,Pre-eclampsie
options,zWxhhR3RxIn,NAME,nl,Matige tot lichte pre-eclampsie
options,nlZ4TeQDN7i,NAME,nl,Ernstige pre-eclampsie
options,dajwydn2419,NAME,nl,Niet-gespecificeerde pre-eclampsie
options,cG6qm0eKpL8,NAME,nl,Allergische purpura
options,cwcJRkt3nI9,NAME,nl,Idiopathische trombocytopenische purpura
options,rKXiHJALfJW,NAME,nl,Gebalanceerde herschikkingen en structurele markers, niet elders geclassificeerd
options,uRSB8pdL6mG,NAME,nl,Wintertenen
options,VN41zECQpQ5,NAME,nl,Geslacht onbepaald en pseudohermafroditisme
options,pH8AbYeXTJA,NAME,nl,Syndactylie
options,SRfmnFP8hfo,NAME,nl,Acuut ademnoodsyndroom bij volwassenen
options,RYtGiyBGIxa,NAME,nl,Syndroom van Down
options,iWcsQIOKItq,NAME,nl,Edwards-syndroom en Patau-syndroom
options,IwtDr0itkeu,NAME,nl,Syndroom van Guillain-Barré
options,jybEu7Pqj3d,NAME,nl,Sepsis met orgaanfalen
options,o4Mf4ysEyTx,NAME,nl,Sepsis zonder orgaanfalen
options,UU5u26rdgeL,NAME,nl,Systemische inflammatoire responssyndroom, niet-infectieuze oorsprong met orgaanfalen
options,DVUbKuf1KSA,NAME,nl,Systemische inflammatoire responssyndroom, niet-infectieuze oorsprong zonder orgaanfalen
options,gFJxekgeDS2,NAME,nl,Niet-gespecificeerd systemisch inflammatoir responsyndroom
options,UXIwYvrFiUm,NAME,nl,Syndroom van Turner
options,ohcraHS7pvq,NAME,nl,Multisysteem ontstekingssyndroom geassocieerd met COVID-19, niet gespecificeerd
options,cPKJ17nru3L,NAME,nl,Mucocutaan lymfekliersyndroom [Kawasaki]
options,hrod6qXj2et,NAME,nl,Ernstig acuut ademhalingssyndroom [SARS]
options,p1PazCcqwQz,NAME,nl,Paroxismale tachycardie
options,G4nYCgfmTzK,NAME,nl,Niet-ingedaalde testikel
options,oPb6sfeb0pk,NAME,nl,Auto-immuunthyreoïditis
options,krx7EFtPdcG,NAME,nl,Subacute thyreoïditis
options,b0ekRSs7TSa,NAME,nl,Thyreoïditis, niet gespecificeerd
options,xVBQQpyntuU,NAME,nl,Vroegtijdige bevalling
options,nzyuvKrB1bb,NAME,nl,Niet-gespecificeerde spieraandoening
options,kjy8iVPDAvN,NAME,nl,Aandoeningen van de pulmonalisklep
options,PqW5pzOzIpd,NAME,nl,Stoornissen met overmatige slaperigheid (hypersomnieën)
options,KpT4AVhl8Fy,NAME,nl,Niet-reumatische aandoeningen van de aortaklep
options,eQUrP0qcGyf,NAME,nl,Niet-reumatische aandoeningen van de mitralisklep
options,nE186Dsxg33,NAME,nl,Niet-reumatische aandoeningen van de tricuspidalisklep
options,tp7kGM1L1vg,NAME,nl,Niet-gespecificeerde trombocytopenie
options,teOcMvCPwex,NAME,nl,Secundaire trombocytopenie
options,qmBZ1EXBiT8,NAME,nl,Trombose van de vena portae
options,wYp8qDLOHl0,NAME,nl,Intracardiale trombose, niet elders geclassificeerd
options,MYSuNo88vOY,NAME,nl,Cerebrale veneuze trombose bij zwangerschap
options,RL3K3Ee7PIM,NAME,nl,Vasculitis beperkt tot de huid, niet elders geclassificeerd
options,gVUD6SPfmf9,NAME,nl,Inademing
options,y7qRvq3lTOm,NAME,nl,intramusculair
options,hXGcu4Snadg,NAME,nl,Intraossaal
options,w2k19YKhXea,NAME,nl,Intrathecaal
options,D4ptODmjvkm,NAME,nl,Verneveling
options,CnE0veIMsBS,NAME,nl,Oraal
options,qguk21yUdUi,NAME,nl,Anders
options,lRbHnbYIkHm,NAME,nl,Rectaal
options,HQ3nAUZYFjF,NAME,nl,Subcutaan
options,b5LCrjlpo5z,NAME,nl,Onderhuids
options,mxPQmBF8k16,NAME,nl,Sublinguaal
options,Y1xAzfuSPsd,NAME,nl,Actueel
options,wKG9LBFSigq,NAME,nl,Transdermaal
options,Qw20mjQEZ0A,NAME,nl,Vaginaal
options,jytyKm7GZZL,NAME,nl,Levend geboren - gezond
options,qlpQ46IkXl6,NAME,nl,Levend geboren met een medische aandoening bij de geboorte
options,mpM0YIu6neM,NAME,nl,Foetale dood
options,Wz57C61TlWY,NAME,nl,Vroege neonatale dood
options,JRXSR61dn2e,NAME,nl,Late neonatale dood
options,LMSA1bppekC,NAME,nl,Abortus
options,zCuPX6ZoUUd,NAME,nl,Ja
options,Xdh6AOU0bGY,NAME,nl,Nee
options,zhBM60mPghy,NAME,nl,Ik weet het niet
options,logTol0N2jG,NAME,nl,Ja
options,oVHdFrs1oNY,NAME,nl,Nee
options,JFtl6HxOgW0,NAME,nl,Ik weet het niet
options,EySz377CAYw,NAME,nl,Niet van toepassing
options,RkWEQO4bcOp,NAME,nl,Normale bevalling
options,TP7cfzYr8UV,NAME,nl,Keizersnede
options,veqtGiFEYap,NAME,nl,Instrumentele bevalling
options,linCzBdauP5,NAME,nl,Bevalling met complicaties
options,JyXmeO3ewXs,NAME,nl,Campagne - Thuis
options,o3SOr8B6dge,NAME,nl,Campagne - Vaste post
options,M07QYULOXXd,NAME,nl,Campagne - mobiele post
options,daE452G44XZ,NAME,nl,Campagne - Institutioneel
options,xh1IE4eHBYB,NAME,nl,Openbaar ziekenhuis
options,dukr1yxQ6x8,NAME,nl,Privé ziekenhuis
options,MtR72akdAcT,NAME,nl,Vaccinatie plaats
options,CR2qhkm367f,NAME,nl,Privé kliniek
options,LN0HjPsybto,NAME,nl,Campagne
options,qZ7oEo05xJK,NAME,nl,Anders
options,c8L4ZHTku1q,NAME,nl,Herstellen
options,a5odiA9NkzB,NAME,nl,Hersteld
options,ZcMrqwYenU7,NAME,nl,Hersteld met gevolgen
options,U787WA9NfGE,NAME,nl,Niet hersteld
options,a0lMLZluCtw,NAME,nl,Dood
options,jkO2dlIH9UV,NAME,nl,Pre-eclampsie/zwangerschapsvergiftiging
options,aM884H5fDq3,NAME,nl,Pre-eclampsie met ernstige symptomen
options,ZlRTsy6Zjsa,NAME,nl,Zwangerschapshypertensie
options,cB957Dx8LJ3,NAME,nl,Neonatale sterfte bij niet-levensvatbare levendgeborenen
options,f497aLxt7j6,NAME,nl,Neonatale sterfte bij extreem vroeggeboorte
options,s2reG4FSxXp,NAME,nl,Neonatale sterfte bij een vroeggeboorte (zwangerschapsduur >= 28 tot <37 weken)
options,bhmMDmmV0xw,NAME,nl,Neonatale sterfte bij voldragen levendgeborenen
options,Tf3VshGctQb,NAME,nl,1
options,dYwNp9STJxX,NAME,nl,2
options,XtDjuxUcM2O,NAME,nl,3
options,qV7FIKwGWrx,NAME,nl,Voldragen
options,j8CIt19oz3D,NAME,nl,Vroeggeboorte
options,YawTWVzlZVm,NAME,nl,Serotiniteit
options,MVcrLzIRJ2F,NAME,nl,Lichamelijk onderzoek
options,Ykh6BkeMOEC,NAME,nl,Laatste menstruatiedatum - betrouwbaar
options,g2mf46fp0nL,NAME,nl,Laatste menstruatiedatum - niet betrouwbaar
options,ELk9FLoLwoj,NAME,nl,Echografie eerste kwartaal
options,pr9LG8wYNfz,NAME,nl,Echografie tweede kwartaal
options,B9p6pVuCGmo,NAME,nl,Echografie derde kwartaal
options,f28Q6o2Rupp,NAME,nl,Anders
options,Nbw69JWgn1a,NAME,nl,Ja
options,TzIRaJYM6wF,NAME,nl,Nee
options,ThA9YTz6Lg9,NAME,nl,Niet evalueerbaar
options,CYtUijpzFjO,NAME,nl,Volgens epidemiologische klinische criteria
options,o7b4GDAc2q1,NAME,nl,Door immunoassay
options,KxGzIrf97Eg,NAME,nl,Door moleculaire test
options,Gt4X685x2ef,NAME,nl,Anders
options,aUCRhH4tDDw,NAME,nl,Door virale isolatie
options,IAPBjEropqa,NAME,nl,In het eerste trimester
options,rUwATkBGw6L,NAME,nl,In het tweede trimester
options,T18oB8HPZuz,NAME,nl,Tussen 33 en 36 weken
options,IaZJlGkA250,NAME,nl,In de eerste doses van de toegediende injectieflacon
options,DzgJ5T5i9v4,NAME,nl,In de laatste doses van de toegediende injectieflacon
options,xiCepWDOMZo,NAME,nl,Onbekend
options,BNOgcDI3Woq,NAME,nl,0,4% natriumchloride in ampul
options,jepSb7SqW9z,NAME,nl,0,4% Nacl-ampul
options,mJryerFCRWU,NAME,nl,0,9% natriumchloride
options,JPYBS2NBhck,NAME,nl,Gebufferde zoutoplossing
options,ksMtiNYz8ct,NAME,nl,Citraat bicarbonaat buffer
options,fvazq5Aknfe,NAME,nl,Verdunde Sauton-media
options,B2wyy6w4hLZ,NAME,nl,Vloeibaar actief bestanddeel
options,Y4VqX3Eo02u,NAME,nl,Drinkbaar water
options,AckPZvbU5Oi,NAME,nl,Zoutoplossing (0,9%)
options,obpQhKVae64,NAME,nl,Zout verdunningsmiddel
options,mAIywcGIWKH,NAME,nl,Specifieke Meningokokken-verdunner
options,qXsxfYixZ3V,NAME,nl,Water voor injectie
options,cQ3QwBhG7Ju,NAME,nl,Niet van toepassing
options,EZNj9aH0RMQ,NAME,nl,Anders (specificeer)
options,UAZAOmvXMFm,NAME,nl,In herstel
options,FHTBkNpEOH1,NAME,nl,Opgelost/Hersteld
options,B0iQipd3cBC,NAME,nl,Hersteld met vervolg
options,OUtnQRrh8zu,NAME,nl,Niet Hersteld
options,XBuHBWO4C4G,NAME,nl,Onbekend
options,FpYQRFsF4QI,NAME,nl,Overleden
options,vgxePhsfFiq,NAME,nl,Milde aandoening
options,zQlxBWUWsd6,NAME,nl,Matige aandoening
options,cpSn045ZzZs,NAME,nl,Ernstige aandoening
options,qsJ7SCkTAjs,NAME,nl,Kritieke aandoening
options,kJEUbRAiKNj,NAME,nl,Registratie fysieke immunisatie (kaart)
options,A51qO4NibQQ,NAME,nl,Elektronisch vaccinatieboekje
options,gZqgcNIYDfh,NAME,nl,Mondelinge verklaring
options,UhNRlmsEA9G,NAME,nl,Medisch dossier
options,t5yyLhLkJrP,NAME,nl,Anders
options,DD497Bg0suz,NAME,nl,Weet het niet
options,nQfti5HuTAu,NAME,nl,Aangeboren Postnataal
options,bzminDWspJE,NAME,nl,Aangeboren prenataal
options,qYJvNuWf4Ot,NAME,nl,Tablet
options,XJfzxPSkUMK,NAME,nl,Capsule
options,NGemyo7vS5F,NAME,nl,Oplossing
options,rFUjBVJ5OHU,NAME,nl,Siroop
options,oLCsawco3bM,NAME,nl,Zetpil
options,R4uwCOOg0lM,NAME,nl,Eicel
options,MHjdm4Hf8Gb,NAME,nl,Zalf
options,kp4CZjUORYf,NAME,nl,Pasta
options,mVciqKRsItD,NAME,nl,Injectie
options,BN8SM2D8jES,NAME,nl,Spuitbus
options,pperJCmX5UC,NAME,nl,Anders
options,SKfFGwAvalD,NAME,nl,Foetale dood vóór de bevalling
options,NRcjdw4hlGo,NAME,nl,Foetale dood tijdens de bevalling
options,WAVFaVJTfQL,NAME,nl,In de vroege uren van de dag
options,MQaG6eMlgTt,NAME,nl,In de laatste uren van de dag
options,XTv7AdrpLw8,NAME,nl,Onbekend
options,bNsD8cBj3KI,NAME,nl,1
options,moxS5ARUCNT,NAME,nl,2
options,Q9fDA2ZE2ii,NAME,nl,3
options,C4w8RBjN68v,NAME,nl,4
options,N5XAs5DPFFv,NAME,nl,5+
options,WhK25eAArRd,NAME,nl,Man
options,qSkYRPIWpK9,NAME,nl,Vrouw
options,FXXj9YKt1T2,NAME,nl,Anders
options,i5GvXPDq8sp,NAME,nl,Arts
options,TUXZbSm7tuJ,NAME,nl,Apotheker
options,WAyBLaRyqr7,NAME,nl,Andere zorgprofessional
options,IyWlotarmVP,NAME,nl,Advocaat
options,uXUc0gPjXJ7,NAME,nl,Gebruiker of andere niet-gezondheidsprofessional
options,zABs2b07I3a,NAME,nl,Ongedefinieerd
options,jkO2dlIH9UV,NAME,nl,Pre-eclampsie /Zwangerschapsvergiftiging
options,aM884H5fDq3,NAME,nl,Pre-eclampsie met ernstige symptomen
options,ZlRTsy6Zjsa,NAME,nl,Zwangerschapshypertensie
options,nQfti5HuTAu,NAME,nl,Aangeboren Postnataal
options,bzminDWspJE,NAME,nl,Aangeboren Prenataal
options,SKfFGwAvalD,NAME,nl,Foetale dood vóór de bevalling
options,NRcjdw4hlGo,NAME,nl,Foetale dood tijdens de bevalling
options,cB957Dx8LJ3,NAME,nl,Neonatale sterfte bij niet-levensvatbare levendgeborenen
options,f497aLxt7j6,NAME,nl,Neonatale sterfte bij extreem vroeggeboorte
options,s2reG4FSxXp,NAME,nl,Neonatale sterfte bij vroeggeboorte (zwangerschapsduur ? 28 tot < 37 weken)
options,bhmMDmmV0xw,NAME,nl,Neonatale sterfte bij voldragen levendgeborenen
options,UAZAOmvXMFm,NAME,nl,In herstel
options,FHTBkNpEOH1,NAME,nl,Hersteld/genezen
options,B0iQipd3cBC,NAME,nl,Hersteld met gevolgen/schade
options,OUtnQRrh8zu,NAME,nl,Niet genezen
options,FpYQRFsF4QI,NAME,nl,Dood
options,XBuHBWO4C4G,NAME,nl,Onbekend
